链接:链接: http://pan.baidu.com/s/1jG3POQM 密码: i8yo

全集下载地址：http://pan.baidu.com/share/link?shareid=323587&uk=1879835620

下载地址：http://pan.baidu.com/share/link?shareid=331896&uk=1879835620   奎因
          http://pan.baidu.com/share/link?shareid=380654&uk=1879835620    扎克
          http://pan.baidu.com/share/link?shareid=382734&uk=1879835620    天启者
          http://pan.baidu.com/s/1GcARM          剑魔   双枪奥巴马  暴走小萝莉 
          http://pan.baidu.com/s/1wzTKV          女巫
          http://pan.baidu.com/s/1nt2ntw9        索亚
          http://pan.baidu.com/s/1ntEyAVJ        阿狸新皮肤
          http://pan.baidu.com/share/link?shareid=345422&uk=1879835620  审判天使-钢铁之翼


 

中文称号	中文名	英文称号	英文名
黑暗之女	安妮	The Dark Child	Annie
哨兵之殇	加里奥	The Sentinel's Sorrow	Galio
狂战士	奥拉夫	The Berserker	Olaf
诡术妖姬	乐芙兰	The Deceiver	Leblanc
卡牌大师	崔斯特	The Card Master	Twisted Fate
德邦总管	赵信	The Seneschal of Demacia	Xin Zhao
首领之傲	厄加特	The Headman's Pride	Urgot
猩红收割者	弗拉基米尔	The Crimson Reaper	Vladimir
末日使者	费德提克	The Harbinger of Doom	Fiddlesticks
审判天使	凯尔	The Judicator	Kayle
无极剑圣	易	The Wuju Bladesman	Master Yi
牛头酋长	阿利斯塔	The Minotaur	Alistar
流浪法师	瑞兹	The Rogue Mage	Ryze
亡灵勇士	赛恩	The Undead Champion	Sion
战争女神	希维尔	The Battle Mistress	Sivir
众星之子	索拉卡	The Starchild	Soraka
迅捷斥候	提莫	The Swift Scout	Teemo
麦林炮手	崔丝塔娜	The Megling Gunner	Tristana
嗜血猎手	沃里克	The Blood Hunter	Warwick
雪人骑士	努努	The Yeti Rider	Nunu
赏金猎人	厄运小姐	The Bounty Hunter	Miss Fortune
寒冰射手	艾希	The Frost Archer	Ashe
蛮族之王	泰达米尔	The Barbarian King	Tryndamere
武器大师	贾克斯	Grandmaster at Arms	Jax
堕落天使	莫甘娜	Fallen Angel	Morgana
时光守护者	基兰	Chronokeeper	Zilean
炼金术士	辛吉德	Mad Chemist	Singed
寡妇制造者	伊芙琳	The Widowmaker	Evelynn
瘟疫之源	图奇	The Plague Rat	Twitch
死亡颂唱者	卡尔萨斯	The Deathsinger	Karthus
虚空恐惧	科'加斯	The Terror of the Void	Cho'Gath
殇之木乃伊	阿木木	The Sad Mummy 	Amumu
披甲龙龟	拉莫斯	The Armordillo	Rammus
冰晶凤凰	艾尼维亚	The Cryophoenix	Anivia
恶魔小丑	萨科	The Demon Jester	Shaco
祖安狂人	蒙多	The Madman of Zaun	Dr. Mundo
琴瑟仙女	娑娜	Maven of the Strings	Sona
虚空行者	卡萨丁	The Void Walker	Kassadin
刀锋意志	艾瑞莉亚	The Will of the Blades	Irelia
风暴之怒	迦娜	The Storm's Fury	Janna
海洋之灾	普朗克	The Saltwater Scourge	Gangplank
英勇投弹手	库奇	The Daring Bombardier	Corki
天启者	卡尔玛	The Enlightened One	Karma
宝石骑士	塔里克	The Gem Knight	Taric
邪恶小法师	维迦	The Tiny Master of Evil	Veigar
诅咒巨魔	特朗德尔	The Cursed Troll	Trundle
策士统领	斯维因	The Master Tactician	Swain
皮城女警	凯特琳	The Sheriff of Piltover	Caitlyn
蒸汽机器人	布里茨	The Great Steam Golem	Blitzcrank
熔岩巨兽	墨菲特	Shard of the Monolith	Malphite
不祥之刃	卡特琳娜	The Sinister Blade	Katarina
永恒梦魇	魔腾	The External Nightmare	Nocturne 
扭曲树精	茂凯	The Twisted Treant	Maokai
荒漠屠夫	雷克顿	The Butcher of the Sands	Renekton
德玛西亚皇子	嘉文四世	The Exemplar of Demacia	Jarvan Ⅳ
发条魔灵	奥莉安娜	The Lady of Clockwork	Oriana
齐天大圣	孙悟空	The Monkey King	Wukong
复仇焰魂	布兰德	The Burning Vengeance	Brand
盲僧	李青	The Blind Monk	Lee Sin
暗夜猎手	薇恩	The Night Hunter	Vayne
机械公敌	兰博	The Mechanized Menace	Rumble
魔蛇之拥	卡西奥佩娅	The Serpent's Embrace	Cassiopeia
水晶先锋	斯卡纳	The Crystal Vanguard	Skarner
大发明家	黑默丁格	The Revered Inventor	Heimerdinger
沙漠死神	内瑟斯	The Curator of the Sands	Nasus
狂野女猎手	奈德丽	The Bestial Huntress	Nidalee
野兽之灵	乌迪尔	The Animal Spirit	Udyr
钢铁大使	波比	The Iron Ambassador	Poppy
酒桶	古拉加斯	The Rabble Rouser	Gragas
战争之王	潘森	The Artisan of War	Pantheon
探险家	伊泽瑞尔	The Prodigal Explorer	Ezreal
金属大师	莫德凯撒	The Master of Metal	Mordekaiser
